Unidade;Area;Capacitacao;Tipo;Horas;Custo;Mes T1;Data T1;Status T1;Convidados T1;Presentes T1;NPS T1;Mes T2;Data T2;Status T2;Convidados T2;Presentes T2;NPS T2;Mes T3;Data T3;Status T3;Convidados T3;Presentes T3;NPS T3;Mes T4;Data T4;Status T4;Convidados T4;Presentes T4;NPS T4;Mes T5;Data T5;Status T5;Convidados T5;Presentes T5;NPS T5
Corporativo;ManutenÜo Corporativa ;T1: FormaÜo Key user I SAP PM / EAM S/4HANA ;Externo;32;19100;Mai;4 a 8;Planejado;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAJ;ManutenÜo;ManutenÜo e OperaÜo Ensacadeiras ;Externo;32;;Abr;14 a 17;Planejado;15;;;;;;;;;;;;;;;;;;;;;;;;;;
CAJ;ManutenÜo;ManutenÜo e OperaÜo Paletizadoras ;Externo;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAJ;ProduÜo;OperaÜo Moinho de Bolas;Interno;;;Fev;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAJ;ManutenÜo;CapacitaÜo Sistema Especialista ;Interno;;;Fev;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAJ;ManutenÜo;Rede de ComunicaÜo El?trica Industrial ;Externo;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA;ManutenÜo;AutomaÜo Industrial ;Externo;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA;ManutenÜo;InstrumentaÜo ;Externo;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA;ManutenÜo;Alinhamento Conjuntos Rotativos e Montagem de Rolamentos ;Externo;;;Set;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA;ManutenÜo;Pneumàtica;Externo;;;Set;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA;ManutenÜo;Factory Talk View Studio;Externo;;;Set;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
BDQ;ManutenÜo;Manuseio nos Blasters Martin;Externo;4;5000;Mar;18 a 20;Planejado;25;;;;;;;;;;;;;;;;;;;;;;;;;;
BDQ;ManutenÜo;Manuseio de Bomba e Compressores ;Externo;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
BDQ;ProduÜo;ManutenÜo e OperaÜo Filtros de Mangas;Externo;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
BDQ;ManutenÜo;AutomaÜo Industrial ;Externo;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
BDQ;ManutenÜo;Pneumàtica;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
API;ManutenÜo;OperatÑria de ManutenÜo ;Interno;;6000;Jul;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
API;ManutenÜo;Governana de Grandes Paradas;Interno;;4400;Jul;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
API;ManutenÜo;InspeÜo Moagens e Fornos;Interno;16;;Abr;7 a 9;Planejado;;13;;;;;;;;;;;;;;;;;;;;;;;;;
API;ProduÜo;CombustÜo | Consumo T?rmico;Interno;;;Set;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
API;ProduÜo;ManutenÜo e OperaÜo Resfriador ;Interno;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAF;ProduÜo;CombustÜo | Consumo T?rmico;Interno;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAF;ProduÜo;FormaÜo de Aneis e Ciclos Volat?is ;Interno;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAF;ManutenÜo;FormaÜo Operador Mantenedor Ensacamento;Externo;32;47280;Mai;19 a 22;Planejado;15;;;;;;;;;;;;;;;;;;;;;;;;;;
CAF;ManutenÜo;ManutenÜo e OperaÜo Moagens (atox 40.0);Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAF;ManutenÜo;ManutenÜo e OperaÜo Paletizadoras ;Externo;;;Mai;;Em andamento ;;;;JUN;01  a 03;Em andamento;;;;;;;;;;;;;;;;;;;;;
CEZ;ManutenÜo;ManutenÜo e Montagem Rolamentos ;Externo;;;Mar;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEZ;ManutenÜo;Alinhamento Conjuntos Rotativos e Montagem de Rolamentos ;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEZ;ManutenÜo;Linguagem AutomaÜo Industrial ;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEZ;ManutenÜo;ManutenÜo de Redultores de Velocidade;Externo;;;Jul;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CEZ;ProduÜo;FormaÜo Operador Mantenedor;Externo;;;Jul;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJA;ProduÜo;FormaÜo de Aneis ;Externo;;;Ago;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJA;ProduÜo;FormaÜo de Aneis ;Interno;;;Ago;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJA;Processos;FormaÜo Analistas de Controle de Qualidade do Turno ;Externo;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJA;Processos;FormaÜo Analistas de Controle de Qualidade do Turno ;Interno;;;Mai;;Em andamento ;;;;MAR;8 a 12;Realizado;10;9;95;MAI;5 a 10;Planejado;;;;;;;;;;;;;;;
IJA;Processos;FormaÜo Operador Mantenedor Ensacamento;Externo;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJA;Processos;FormaÜo Operador Mantenedor Ensacamento;Externo;;59718;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJA;ManutenÜo;FormaÜo Bàsica de ManutenÜo ;Externo;;;Jul;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
IJA;Processos;GestÜo de Qualidade M?todos e Ferramentas ;Externo;;;Out;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
NSR;ProduÜo;OperaÜo Moinho de Bolas;Interno;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
NSR;ManutenÜo;ManutenÜo Mecänica Balanas Dosadoras;Externo;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
NSR;ManutenÜo;ManutenÜo e OperaÜo Paletizadoras ;Externo;;;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
NSR;ManutenÜo;Analise de VibraÜo ;Externo;;11050;Abr;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
NSR;ManutenÜo;PLC Controllogix;Interno;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;ProduÜo;FormaÜo Operador Mantenedor ;Externo;;;Mai;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;ManutenÜo;Manuseio de Bomba e Compressores ;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;ManutenÜo;ManutenÜo Correias Transportadoras ;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;ProduÜo;ManutenÜo e OperaÜo Moagens Verticais;Externo;;;Jul;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;ManutenÜo;AutomaÜo Industrial ;Externo;;;Jun;;Em andamento ;;;;;;;;;;;;;;;;;;;;;;;;;;;
CAN;ManutenÜo;ManutenÜo e OperaÜo Ensacadeiras ;Externo;32;;Fev;24 a 27;Realizado;15;15;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
